Codigo_distrito,Nombre_distrito,Codigo_barrio,Nombre_barrio,Total,Tamaño_medio_del_hogar,1_persona,2_personas,3_personas,4_personas,5_personas_o_mas,Año,Latitud ,Longitud
1,Centro,11,Palacio,11305,2.03,5258,3224,1486,852,485,2019,40.41693878,-3.718042236
1,Centro,12,Embajadores,22089,2.05,10493,6091,2705,1489,1311,2019,40.41107777,-3.703573122
1,Centro,13,Cortes,5406,1.94,2648,1514,655,360,229,2019,40.41590962,-3.698176901
1,Centro,14,Justicia,8582,2,4179,2393,985,579,446,2019,40.42372487,-3.696153568
1,Centro,15,Universidad,16189,1.96,7885,4556,1927,1071,750,2019,40.42659076,-3.708216164
1,Centro,16,Sol,3725,1.97,1833,1010,477,216,189,2019,40.41830574,-3.705371802
2,Arganzuela,21,Imperial,9633,2.36,3182,2713,1757,1408,573,2019,40.40414744,-3.718012535
2,Arganzuela,22,Acacias,15442,2.38,4938,4368,2953,2297,886,2019,40.40184369,-3.70730731
2,Arganzuela,23,Chopera,8585,2.33,2981,2595,1440,964,605,2019,40.39476145,-3.699616248
2,Arganzuela,24,Legazpi,7628,2.58,2055,1979,1520,1567,507,2019,40.38934077,-3.686816155
2,Arganzuela,25,Delicias,11525,2.4,3853,3104,2072,1758,738,2019,40.39706357,-3.690456946
2,Arganzuela,26,Palos de Moguer,11768,2.19,4798,3341,1732,1172,725,2019,40.40415134,-3.695308006
2,Arganzuela,27,Atocha,424,2.77,104,100,77,105,38,2019,40.40274032,-3.688177947
3,Retiro,31,Pacífico,14665,2.29,5140,4293,2551,1783,898,2019,40.40406672,-3.67840479
3,Retiro,32,Adelfas,7613,2.43,2334,2195,1460,1130,494,2019,40.40162378,-3.670517136
3,Retiro,33,Estrella,8691,2.68,2051,2575,1683,1487,895,2019,40.41237553,-3.666253718
3,Retiro,34,Ibiza,9268,2.34,3318,2538,1592,1126,694,2019,40.41908803,-3.674417336
3,Retiro,35,Los Jerónimos,2804,2.51,912,801,464,357,270,2019,40.41397694,-3.685503758
3,Retiro,36,Niño Jesús,5632,2.72,1486,1459,1055,896,736,2019,40.41157409,-3.673287882
4,Salamanca,41,Recoletos,6664,2.36,2644,1723,926,669,702,2019,40.42492822,-3.685719609
4,Salamanca,42,Goya,13237,2.24,5118,3735,2046,1423,915,2019,40.42509854,-3.674486022
4,Salamanca,43,Fuente del Berro,9302,2.27,3513,2583,1560,1043,603,2019,40.42532859,-3.664001882
4,Salamanca,44,Guindalera,17615,2.36,6291,4875,2854,2234,1361,2019,40.43630674,-3.66653976
4,Salamanca,45,Lista,9233,2.27,3622,2513,1417,938,743,2019,40.43140714,-3.676307495
4,Salamanca,46,Castellana,6900,2.48,2611,1703,1007,757,822,2019,40.43348152,-3.684552837
5,Chamartin,51,El Viso,6082,2.84,1736,1492,975,867,1012,2019,40.44514093,-3.685298004
5,Chamartin,52,Prosperidad,15908,2.3,5755,4531,2627,1903,1092,2019,40.44359358,-3.669811488
5,Chamartin,53,Ciudad Jardín,8002,2.33,2887,2228,1340,925,622,2019,40.44872948,-3.672972488
5,Chamartin,54,Hispanoamérica,12381,2.56,3971,3295,2054,1641,1420,2019,40.45552562,-3.6771435
5,Chamartin,55,Nueva España,9227,2.67,2974,2279,1400,1178,1396,2019,40.46296601,-3.678451861
5,Chamartin,56,Castilla,6640,2.54,2137,1726,1155,920,702,2019,40.47398532,-3.679434358
6,Tetuan,61,Bellas Vistas,11860,2.46,4357,3085,1928,1245,1245,2019,40.45294,-3.708256385
6,Tetuan,62,Cuatro Caminos,15031,2.3,5729,4118,2362,1618,1204,2019,40.45189878,-3.697045193
6,Tetuan,63,Castillejos,9351,2.19,3788,2666,1392,867,638,2019,40.46134697,-3.693356225
6,Tetuan,64,Almenara,9324,2.43,3263,2606,1531,1084,840,2019,40.47103588,-3.694080974
6,Tetuan,65,Valdeacederas,10607,2.45,3685,2884,1797,1227,1014,2019,40.46718587,-3.7041086
6,Tetuan,66,Berruguete,10255,2.44,3708,2778,1605,1115,1049,2019,40.45985193,-3.704826662
7,Chamberí,71,Gaztambide,10498,2.18,4341,2853,1583,1041,680,2019,40.43542661,-3.714663465
7,Chamberí,72,Arapiles,11195,2.18,4586,3145,1620,1157,687,2019,40.43518428,-3.707955628
7,Chamberí,73,Trafalgar,11718,2.11,5149,3149,1648,1116,656,2019,40.43363365,-3.701411104
7,Chamberí,74,Almagro,8080,2.45,3034,2152,1153,925,816,2019,40.43360636,-3.693021998
7,Chamberí,75,Ríos Rosas,12139,2.26,4724,3396,1851,1278,890,2019,40.4427227,-3.698042305
7,Chamberí,76,Vallehermoso,8383,2.41,3023,2267,1314,1020,759,2019,40.44318403,-3.712532749
8,Fuencarral-El Pardo,81,El Pardo,1315,2.63,398,392,262,170,93,2019,40.51912143,-3.775335377
8,Fuencarral-El Pardo,82,Fuentelarreina,1114,2.93,254,281,207,165,207,2019,40.48026345,-3.740247143
8,Fuencarral-El Pardo,83,Peñagrande,16991,2.62,4218,5039,3469,2845,1420,2019,40.47944107,-3.727305098
8,Fuencarral-El Pardo,84,Pilar,19542,2.38,6010,6149,3663,2410,1310,2019,40.4775353,-3.709172991
8,Fuencarral-El Pardo,85,La Paz,12550,2.69,2548,3916,2791,2171,1124,2019,40.48076631,-3.696817465
8,Fuencarral-El Pardo,86,Valverde,22777,2.77,5592,5427,4571,4704,2483,2019,40.50020625,-3.677182408
8,Fuencarral-El Pardo,87,Mirasierra,10568,3.11,2012,2297,2158,2356,1745,2019,40.49712907,-3.720451855
8,Fuencarral-El Pardo,88,El Goloso,5638,3.28,1125,959,1217,1504,833,2019,40.55638538,-3.703303014
9,Moncloa-Aravaca,91,Casa de Campo,5606,2.32,1981,1654,983,689,299,2019,40.42071623,-3.755457443
9,Moncloa-Aravaca,92,Argüelles,10401,2.32,3950,2923,1613,1128,787,2019,40.42843437,-3.716990154
9,Moncloa-Aravaca,93,Ciudad Universitaria,6140,2.65,1866,1650,1084,873,667,2019,40.46089498,-3.73758365
9,Moncloa-Aravaca,94,Valdezarza,12207,2.43,3685,3576,2406,1730,810,2019,40.46557332,-3.716540901
9,Moncloa-Aravaca,95,Valdemarín,1913,3.52,352,362,298,379,522,2019,40.46812302,-3.777237777
9,Moncloa-Aravaca,96,El Plantío,856,3.28,150,187,171,159,189,2019,40.47084192,-3.823747736
9,Moncloa-Aravaca,97,Aravaca,8527,3.15,1637,1916,1639,1739,1596,2019,40.45769825,-3.78123267
10,Latina,101,Los Cármenes,6586,2.64,1786,1812,1274,1080,634,2019,40.40114149,-3.736801015
10,Latina,102,Puerta del Ángel,17487,2.39,6128,4986,2964,1927,1482,2019,40.41000702,-3.732608671
10,Latina,103,Lucero,14133,2.55,4141,3964,2725,2013,1290,2019,40.40062093,-3.751121549
10,Latina,104,Aluche,26603,2.49,7359,8745,4903,3413,2183,2019,40.39422525,-3.755636923
10,Latina,105,Campamento,7401,2.61,2055,2211,1407,985,743,2019,40.38549591,-3.804051056
10,Latina,106,Cuatro Vientos,2193,2.62,693,454,442,485,119,2019,40.36810659,-3.785060096
10,Latina,107,Águilas,20814,2.48,5706,6577,4102,2951,1478,2019,40.38279952,-3.772154148
11,Carabanchel,111,Comillas,9528,2.35,3289,2823,1645,1037,734,2019,40.39229819,-3.713622777
11,Carabanchel,112,Opañel,13100,2.52,4229,3588,2301,1642,1340,2019,40.38845582,-3.725538062
11,Carabanchel,113,San Isidro,15099,2.58,4613,4096,2835,2014,1541,2019,40.39494027,-3.731601857
11,Carabanchel,114,Vista Alegre,17277,2.66,4822,4970,3245,2215,2025,2019,40.38489751,-3.745784379
11,Carabanchel,115,Puerta Bonita,12497,2.79,3367,3267,2370,1900,1593,2019,40.38127292,-3.7415969
11,Carabanchel,116,Buenavista,17143,2.74,4246,4173,3607,3604,1513,2019,40.36773534,-3.751816416
11,Carabanchel,117,Abrantes,11036,2.79,2804,2856,2143,1847,1386,2019,40.3754323,-3.731427779
12,Usera,121,Orcasitas,8436,2.71,2022,2234,1782,1617,781,2019,40.36930591,-3.715305938
12,Usera,122,Orcasur,4724,2.92,1149,1164,945,755,711,2019,40.36998198,-3.700980503
12,Usera,123,San Fermín,8263,2.86,1917,2030,1727,1503,1086,2019,40.37201824,-3.690394281
12,Usera,124,Almendrales,7646,2.8,2143,1911,1397,1098,1097,2019,40.38391174,-3.69987246
12,Usera,125,Moscardó,9763,2.7,2879,2626,1733,1265,1260,2019,40.38967101,-3.707229957
12,Usera,126,Zofío,4990,2.8,1250,1369,955,744,672,2019,40.38189691,-3.715139499
12,Usera,127,Pradolongo,5958,2.93,1536,1570,1047,829,976,2019,40.37821403,-3.70965523
13,Puente de Vallecas,131,Entrevías,12686,2.74,3244,3511,2482,1898,1551,2019,40.37997822,-3.670066296
13,Puente de Vallecas,132,San Diego,15846,2.63,5089,3994,2802,1990,1971,2019,40.38555985,-3.667801576
13,Puente de Vallecas,133,Palomeras Bajas,15013,2.68,3859,3987,3143,2636,1388,2019,40.3843869,-3.662482758
13,Puente de Vallecas,134,Palomeras Sureste,16007,2.66,3980,4354,3551,2688,1434,2019,40.38865742,-3.643562632
13,Puente de Vallecas,135,Portazgo,10797,2.63,3019,3067,2087,1535,1089,2019,40.39147186,-3.648804416
13,Puente de Vallecas,136,Numancia,18116,2.61,5415,4984,3381,2313,2023,2019,40.40128296,-3.662853164
14,Moratalaz,141,Pavones,3283,2.78,780,947,694,559,303,2019,40.40112689,-3.633398618
14,Moratalaz,142,Horcajo,2165,2.93,403,457,494,619,192,2019,40.40845436,-3.628744528
14,Moratalaz,143,Marroquina,10835,2.52,2838,3273,2210,1793,721,2019,40.41076704,-3.647064962
14,Moratalaz,144,Media Legua,7177,2.49,2031,2218,1386,954,588,2019,40.41277352,-3.657583383
14,Moratalaz,145,Fontarrón,6869,2.5,2098,1985,1280,886,620,2019,40.40118068,-3.646893857
14,Moratalaz,146,Vinateros,7218,2.34,2351,2240,1284,865,478,2019,40.40580793,-3.642890426
15,Ciudad Lineal,151,Ventas,19885,2.42,6594,5687,3597,2359,1648,2019,40.42414921,-3.649460062
15,Ciudad Lineal,152,Pueblo Nuevo,23919,2.6,6814,6801,4569,3359,2376,2019,40.42815401,-3.637866734
15,Ciudad Lineal,153,Quintana,10338,2.38,3687,2852,1787,1141,871,2019,40.43615611,-3.648158762
15,Ciudad Lineal,154,Concepción,9059,2.3,3364,2455,1570,1075,595,2019,40.44138909,-3.647127163
15,Ciudad Lineal,155,San Pascual,7529,2.41,2364,2205,1386,1049,525,2019,40.44285992,-3.653142425
15,Ciudad Lineal,156,San Juan Bautista,4867,2.57,1383,1299,971,811,403,2019,40.45094745,-3.65784012
15,Ciudad Lineal,157,Colina,2564,2.49,784,716,484,368,212,2019,40.45817111,-3.660500494
15,Ciudad Lineal,158,Atalaya,565,2.78,173,152,94,75,71,2019,40.46538473,-3.664363569
15,Ciudad Lineal,159,Costillares,7932,2.77,1903,2141,1527,1350,1011,2019,40.47598548,-3.670914191
16,Hortaleza,161,Palomas,2193,3.1,345,498,469,554,327,2019,40.45246976,-3.616840182
16,Hortaleza,162,Piovera,4879,3.06,960,1051,988,1112,768,2019,40.45641298,-3.63387767
16,Hortaleza,163,Canillas,16012,2.53,4176,4849,3332,2501,1154,2019,40.46517171,-3.646071698
16,Hortaleza,164,Pinar del Rey,21273,2.48,5949,6537,4280,2966,1541,2019,40.47330755,-3.645718872
16,Hortaleza,165,Apóstol Santiago,5797,2.66,1541,1604,1152,955,545,2019,40.47898477,-3.658594367
16,Hortaleza,166,Valdefuentes,19945,2.9,4448,4147,4262,4773,2315,2019,40.48282313,-3.634280649
17,Villaverde,171,Villaverde Alto,16378,2.76,4096,4378,3272,2692,1940,2019,40.34363176,-3.710011007
17,Villaverde,172,San Cristóbal,5116,3.14,1257,1098,904,768,1089,2019,40.34096627,-3.68867801
17,Villaverde,173,Butarque,6609,2.86,1374,1561,1468,1582,624,2019,40.34103245,-3.675427448
17,Villaverde,174,Los Rosales,13206,2.85,2922,3537,2727,2461,1559,2019,40.35688042,-3.688301814
17,Villaverde,175,Ángeles,12024,2.59,3199,3684,2302,1663,1176,2019,40.35689353,-3.699407857
18,Villa de Vallecas,181,Casco Histórico de Vallecas,14839,2.71,3789,3975,3025,2464,1586,2019,40.35149313,-3.618788785
18,Villa de Vallecas,182,Santa Eugenia,8937,2.72,1826,2581,2095,1727,708,2019,40.38401167,-3.614301754
18,Villa de Vallecas,183,Ensanche de Vallecas,18461,2.48,5873,4315,3817,3387,1069,2019,40.36723667,-3.598334171
19,Vicálvaro,191,Casco Histórico de Vicálvaro,13210,2.64,3491,3860,2576,1936,1347,2019,40.38861379,-3.574439089
19,Vicálvaro,192,Valdebernardo,6103,2.89,1194,1349,1513,1524,523,2019,40.39916665,-3.608006966
19,Vicálvaro,193,Valderrivas,6304,2.88,1200,1268,1481,1969,386,2019,40.40352452,-3.674670051
19,Vicálvaro,194,El Cañaveral,615,2.49,171,163,139,108,34,2019,40.40147731,-3.550886512
20,San Blas-Canillejas,201,Simancas,10877,2.57,3332,2864,2091,1676,914,2019,40.43520507,-3.624913311
20,San Blas-Canillejas,202,Hellín,3694,2.48,1166,1025,683,496,324,2019,40.4311922,-3.61696085
20,San Blas-Canillejas,203,Amposta,3361,2.55,1041,894,620,485,321,2019,40.42639957,-3.622608836
20,San Blas-Canillejas,204,Arcos,8976,2.7,2286,2383,1837,1621,849,2019,40.42062544,-3.617729735
20,San Blas-Canillejas,205,Rosas,11061,2.86,2059,2613,2612,3007,770,2019,40.4278625,-3.597513752
20,San Blas-Canillejas,206,Rejas,6689,2.5,2041,1692,1294,1193,469,2019,40.44501198,-3.578503664
20,San Blas-Canillejas,207,Canillejas,10944,2.61,2849,3213,2233,1659,990,2019,40.4438735,-3.614945433
20,San Blas-Canillejas,208,El Salvador,4294,2.64,1061,1118,966,828,321,2019,40.44554578,-3.632380014
21,Barajas,211,Alameda de Osuna,7249,2.69,1558,2065,1601,1417,608,2019,40.45621134,-3.591402968
21,Barajas,212,Aeropuerto,687,2.69,195,157,156,108,71,2019,40.48041062,-3.557864731
21,Barajas,213,Casco Histórico de Barajas,3119,2.43,961,907,637,365,249,2019,40.4751537,-3.578636314
21,Barajas,214,Timón,4634,2.67,1189,1096,1024,951,374,2019,40.47671694,-3.592465453
21,Barajas,215,Corralejos,2580,2.96,520,558,526,702,274,2019,40.46573908,-3.607084051
